City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chuy,UY,-33.6971,-53.4616,63.95,94,2,4.68,clear sky
1,Yellowknife,CA,62.456,-114.3525,34.41,91,100,16.11,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,39.31,87,20,6.91,few clouds
3,Strezhevoy,RU,60.7333,77.5889,13.33,84,49,9.13,scattered clouds
4,Padang,ID,-0.9492,100.3543,86.05,62,97,4.97,overcast clouds
5,Saskylakh,RU,71.9167,114.0833,10.69,92,82,3.98,broken clouds
6,Nouakchott,MR,18.0858,-15.9785,67.93,56,1,10.13,clear sky
7,Chulym,RU,55.0997,80.9572,31.6,78,88,15.21,overcast clouds
8,Faya,SA,18.3851,42.4509,53.71,30,0,2.15,clear sky
9,Cockburn Town,TC,21.4612,-71.1419,78.19,80,100,21.32,overcast clouds
10,Paamiut,GL,61.994,-49.6678,18.95,91,67,11.74,broken clouds
11,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.72,84,6,8.37,clear sky
12,Barrow,US,71.2906,-156.7887,3.22,72,75,14.97,haze
13,Mataura,NZ,-46.1927,168.8643,59.92,62,41,6.98,scattered clouds
14,Busselton,AU,-33.65,115.3333,63.64,43,63,9.75,broken clouds
15,Hithadhoo,MV,-0.6,73.0833,83.34,68,89,7.61,overcast clouds
16,Mount Isa,AU,-20.7333,139.5,96.57,14,7,6.91,clear sky
17,Pontianak,ID,-0.0333,109.3333,85.98,74,75,17.27,broken clouds
18,Bluff,NZ,-46.6,168.3333,57.81,72,83,20.8,broken clouds
19,Chokurdakh,RU,70.6333,147.9167,-9.0,90,8,9.13,clear sky
20,Klaksvik,FO,62.2266,-6.589,34.72,65,100,20.49,overcast clouds
21,Ushuaia,AR,-54.8,-68.3,38.86,81,0,4.61,clear sky
22,Port Macquarie,AU,-31.4333,152.9167,70.57,80,78,9.6,broken clouds
23,Codrington,AU,-38.2667,141.9667,76.3,47,82,13.35,broken clouds
24,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,40,5.75,light rain
25,New Norfolk,AU,-42.7826,147.0587,76.66,31,12,6.87,few clouds
26,Panama City,PA,8.9936,-79.5197,80.29,88,20,9.22,few clouds
27,Stabat,ID,3.761,98.4513,80.8,64,100,2.33,overcast clouds
28,Rikitea,PF,-23.1203,-134.9692,79.21,74,6,16.87,light rain
29,Itaituba,BR,-4.2761,-55.9836,73.96,99,100,2.19,light rain
30,Adrar,MR,20.5022,-10.0711,68.9,14,0,9.89,clear sky
31,Springdale,US,36.1867,-94.1288,42.93,64,0,4.61,clear sky
32,Sitka,US,57.0531,-135.33,39.09,70,75,6.91,broken clouds
33,Kapaa,US,22.0752,-159.319,77.32,81,0,14.97,clear sky
34,Roald,NO,62.5833,6.1333,40.75,87,75,11.5,broken clouds
35,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,100,0,2.3,clear sky
36,Scarborough,GB,54.2797,-0.4044,34.66,80,8,3.0,clear sky
37,Souillac,MU,-20.5167,57.5167,75.58,94,40,5.75,scattered clouds
38,Rio Bananal,BR,-19.265,-40.3333,70.25,88,2,0.87,clear sky
39,Atuona,PF,-9.8,-139.0333,79.57,80,41,17.05,light rain
40,Castro,BR,-24.7911,-50.0119,62.47,94,96,0.49,overcast clouds
41,Arraial Do Cabo,BR,-22.9661,-42.0278,75.54,86,86,14.74,moderate rain
42,Itarema,BR,-2.9248,-39.9167,75.97,91,88,7.4,overcast clouds
43,Hilo,US,19.7297,-155.09,72.25,83,100,6.91,overcast clouds
44,Tigzirt,DZ,36.8886,4.1198,57.49,63,90,8.23,overcast clouds
45,Cape Town,ZA,-33.9258,18.4232,59.92,72,0,11.01,clear sky
46,Jamestown,US,42.097,-79.2353,38.79,77,100,5.75,overcast clouds
47,Mahebourg,MU,-20.4081,57.7,78.26,94,40,5.75,scattered clouds
48,Chilca,PE,-12.5211,-76.7372,67.08,86,73,2.77,broken clouds
49,Ribeira Grande,PT,38.5167,-28.7,57.7,67,22,34.92,few clouds
50,Homer,US,59.6425,-151.5483,30.79,78,100,11.01,light snow
51,Pisco,PE,-13.7,-76.2167,66.25,88,0,3.44,clear sky
52,Port Alfred,ZA,-33.5906,26.891,57.18,95,93,11.61,overcast clouds
53,Kaitangata,NZ,-46.2817,169.8464,62.24,57,23,8.72,few clouds
54,Ahipara,NZ,-35.1667,173.1667,69.06,57,1,3.0,clear sky
55,Wukari,NG,7.85,9.7833,80.15,72,100,7.27,overcast clouds
56,Katsuura,JP,35.1333,140.3,65.19,65,32,20.15,scattered clouds
57,Almaznyy,RU,48.0448,40.045,50.18,91,100,11.79,overcast clouds
58,Tautira,PF,-17.7333,-149.15,82.17,73,99,17.43,overcast clouds
59,Joshimath,IN,30.5667,79.5667,70.3,37,1,5.48,clear sky
60,Nizhniy Kuranakh,RU,58.8353,125.4869,27.37,71,100,6.78,overcast clouds
61,Carnarvon,AU,-24.8667,113.6333,78.87,61,40,18.41,scattered clouds
62,Saint-Philippe,RE,-21.3585,55.7679,78.39,85,60,9.69,light rain
63,Khatanga,RU,71.9667,102.5,15.15,91,59,4.63,broken clouds
64,Jiujiang,CN,29.7333,115.9833,82.67,32,18,7.09,few clouds
65,Fiche,ET,9.8,38.7333,51.55,39,1,2.89,clear sky
66,Jalu,LY,29.0331,21.5482,62.22,47,74,7.45,broken clouds
67,Manokwari,ID,-0.8667,134.0833,81.48,80,100,3.02,overcast clouds
68,Avarua,CK,-21.2078,-159.775,84.25,79,40,14.97,scattered clouds
69,Kulhudhuffushi,MV,6.6221,73.07,83.03,71,100,5.95,heavy intensity rain
70,Bredasdorp,ZA,-34.5322,20.0403,58.01,80,32,15.84,scattered clouds
71,Georgetown,MY,5.4112,100.3354,85.98,75,20,6.91,few clouds
72,Marshall,US,34.3834,-86.3333,44.91,61,100,4.61,overcast clouds
73,Three Hills,CA,51.7001,-113.2686,52.99,34,53,10.36,broken clouds
74,Nerchinskiy Zavod,RU,51.3088,119.61,44.87,23,99,6.51,overcast clouds
75,Abong Mbang,CM,3.9833,13.1833,67.64,99,100,2.42,overcast clouds
76,Albany,US,42.6001,-73.9662,46.4,81,85,2.1,overcast clouds
77,Namibe,AO,-15.1961,12.1522,69.37,81,4,3.31,clear sky
78,Hambantota,LK,6.1241,81.1185,83.46,69,60,8.61,broken clouds
79,Lavrentiya,RU,65.5833,-171.0,3.61,89,100,3.6,overcast clouds
80,Aksu,CN,41.1231,80.2644,73.02,15,51,3.27,broken clouds
81,Araruna,BR,-6.5583,-35.7417,69.33,96,88,5.39,overcast clouds
82,Ucluelet,CA,48.9329,-125.5528,45.09,78,7,8.99,clear sky
83,Russell,US,32.3502,-85.1999,49.23,53,20,10.36,few clouds
84,Qaanaaq,GL,77.484,-69.3632,-6.7,65,0,7.36,clear sky
85,Mezen,RU,65.8522,44.24,34.95,95,100,13.47,overcast clouds
86,Vaini,TO,-21.2,-175.2,80.76,83,40,4.61,scattered clouds
87,Zhanaozen,KZ,43.3,52.8,51.39,75,61,6.46,broken clouds
88,Bethel,US,41.3712,-73.414,49.08,70,0,3.44,clear sky
89,Nikolskoye,RU,59.7035,30.7861,34.81,91,68,9.01,broken clouds
90,Monteagudo,BO,-19.8167,-63.9833,67.53,91,100,1.86,overcast clouds
91,Honiara,SB,-9.4333,159.95,86.65,67,87,7.23,overcast clouds
92,Socorro,US,31.6546,-106.3033,71.19,11,0,11.72,clear sky
93,Hamilton,US,39.1834,-84.5333,40.08,81,100,11.5,overcast clouds
94,Tiksi,RU,71.6872,128.8694,-0.78,94,100,5.7,overcast clouds
95,Dakar,SN,14.6937,-17.4441,74.28,78,0,9.22,clear sky
96,Bereda,ES,43.2686,-7.5406,43.57,100,82,1.36,broken clouds
97,Geraldton,AU,-28.7667,114.6,72.01,56,100,10.36,overcast clouds
98,Mar Del Plata,AR,-38.0023,-57.5575,63.09,93,40,5.01,scattered clouds
99,Faanui,PF,-16.4833,-151.75,82.67,73,89,17.58,light rain
100,San Quintin,MX,30.4833,-115.95,68.29,54,85,0.51,overcast clouds
101,Jega,NG,12.2175,4.3792,86.68,29,8,7.96,clear sky
102,Ottumwa,US,41.02,-92.4113,38.95,73,20,11.5,few clouds
103,Saldanha,ZA,-33.0117,17.9442,60.85,66,0,14.88,clear sky
104,Esperance,AU,-33.8667,121.9,66.04,64,84,18.39,broken clouds
105,Pinheiro Machado,BR,-31.5783,-53.3811,60.06,93,0,4.21,clear sky
106,Ciuperceni,RO,43.7667,24.95,51.53,75,11,4.59,few clouds
107,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.06,86,37,2.06,scattered clouds
108,Tasiilaq,GL,65.6145,-37.6368,17.08,97,100,1.79,overcast clouds
109,Port Elizabeth,ZA,-33.918,25.5701,61.11,97,20,0.0,few clouds
110,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,41,40,22.37,scattered clouds
111,College,US,64.8569,-147.8028,13.21,50,75,14.97,broken clouds
112,Port-Gentil,GA,-0.7193,8.7815,80.33,82,100,9.95,moderate rain
113,Kavaratti,IN,10.5669,72.642,83.7,72,100,8.39,overcast clouds
114,Derzhavinsk,KZ,51.1,66.3167,43.0,70,100,9.98,overcast clouds
115,Rudnogorsk,RU,57.2639,103.7519,34.61,61,100,1.23,overcast clouds
116,Ampanihy,MG,-24.7,44.75,73.11,88,97,9.57,overcast clouds
117,Rundu,NA,-17.9333,19.7667,64.81,80,1,5.12,clear sky
118,Mazyr,BY,52.0495,29.2456,41.05,89,100,9.08,overcast clouds
119,Alofi,NU,-19.0595,-169.9187,84.09,74,15,6.91,few clouds
120,Santa Marta,CO,11.2408,-74.199,84.25,72,40,5.99,scattered clouds
121,Kavieng,PG,-2.5744,150.7967,80.71,82,99,12.66,light rain
122,Broome,US,42.2506,-75.833,44.71,77,100,6.91,overcast clouds
123,Lima,PE,-12.0432,-77.0282,64.65,88,40,3.44,scattered clouds
124,Pevek,RU,69.7008,170.3133,-6.9,84,100,7.85,overcast clouds
125,Upernavik,GL,72.7868,-56.1549,7.63,96,100,6.11,overcast clouds
126,Peniche,PT,39.3558,-9.3811,59.07,97,100,12.55,overcast clouds
127,Isangel,VU,-19.55,169.2667,87.91,79,20,6.91,few clouds
128,Aklavik,CA,68.2191,-135.0107,6.19,84,98,23.51,overcast clouds
129,Amboasary,MG,-25.0333,46.3833,74.66,85,8,6.96,clear sky
130,Severo-Kurilsk,RU,50.6789,156.125,33.17,76,91,10.98,overcast clouds
131,Sola,VU,-13.8833,167.55,86.67,79,40,2.3,scattered clouds
132,Dosso,NE,13.049,3.1937,86.49,32,4,9.64,clear sky
133,Tarjan,HU,47.6104,18.5107,54.21,85,100,9.44,overcast clouds
134,Agadez,NE,19.75,10.25,79.05,8,1,2.89,clear sky
135,Puerto Ayora,EC,-0.7393,-90.3518,77.54,89,70,3.65,broken clouds
136,Guerrero Negro,MX,27.9769,-114.0611,67.78,58,75,7.58,broken clouds
137,Barcelos,PT,41.5388,-8.6151,51.94,94,92,4.05,overcast clouds
138,Kiama,AU,-34.6833,150.8667,72.37,89,59,5.99,broken clouds
139,Hermanus,ZA,-34.4187,19.2345,58.8,79,21,22.08,few clouds
140,Maun,BW,-19.9833,23.4167,66.16,100,0,6.91,clear sky
141,Lazaro Cardenas,MX,17.9583,-102.2,74.59,81,67,3.44,broken clouds
142,Butaritari,KI,3.0707,172.7902,80.58,82,88,13.51,light rain
143,Karakol,KG,42.4907,78.3936,55.13,41,87,2.53,overcast clouds
144,San Lorenzo,PY,-25.3333,-57.5333,70.74,94,20,0.0,few clouds
145,Suntar,RU,62.1444,117.6319,30.92,78,77,7.43,broken clouds
146,Moengo,SR,5.6167,-54.4,73.15,99,100,1.79,overcast clouds
147,Silver City,US,32.7701,-108.2803,56.3,13,0,3.44,clear sky
148,Chaihe,CN,44.7667,129.7,63.09,26,4,13.71,clear sky
149,Alice Springs,AU,-23.7,133.8833,81.95,18,0,2.3,clear sky
150,Taltal,CL,-25.4,-70.4833,63.54,73,3,4.52,clear sky
151,Victoria,HK,22.2855,114.1577,79.03,52,0,8.99,clear sky
152,Ilulissat,GL,69.2167,-51.1,10.36,96,100,8.16,light snow
153,Vallenar,CL,-28.5708,-70.7581,63.97,55,0,1.41,clear sky
154,Khandyga,RU,62.6667,135.6,27.09,84,100,3.51,overcast clouds
155,Sungaipenuh,ID,-2.0833,101.3833,79.16,51,100,4.56,overcast clouds
156,Ukiah,US,39.1502,-123.2078,55.36,59,0,5.39,clear sky
157,Quatre Cocos,MU,-20.2078,57.7625,79.09,80,54,14.97,light rain
158,Cairns,AU,-16.9167,145.7667,83.1,74,75,8.05,broken clouds
159,Greenfield,US,42.9614,-88.0126,32.95,80,99,5.01,overcast clouds
160,Keti Bandar,PK,24.1447,67.4497,84.2,60,59,16.89,broken clouds
161,Emerald,AU,-23.5333,148.1667,87.94,48,75,17.27,broken clouds
162,Torbay,CA,47.6666,-52.7314,30.58,89,100,5.75,overcast clouds
163,Kahului,US,20.8947,-156.47,78.82,64,100,19.57,overcast clouds
164,Cayenne,GF,4.9333,-52.3333,80.1,1,75,5.01,broken clouds
165,Norman Wells,CA,65.282,-126.8329,41.04,36,75,0.0,broken clouds
166,Sioux Lookout,CA,50.1001,-91.917,32.07,37,0,9.22,clear sky
167,Koster,ZA,-25.863,26.8976,51.01,96,100,15.41,moderate rain
168,Venado Tuerto,AR,-33.7456,-61.9688,65.77,70,29,7.47,scattered clouds
169,Bairiki,KI,1.3292,172.9752,86.0,70,75,14.97,broken clouds
170,Kamina,CD,-8.7386,24.9906,62.47,96,22,2.19,few clouds
171,Yerbogachen,RU,61.2767,108.0108,27.88,90,100,3.91,light snow
172,Caravelas,BR,-17.7125,-39.2481,75.79,86,5,3.6,clear sky
173,Kungurtug,RU,50.5994,97.5228,36.59,62,89,11.68,overcast clouds
174,Coihaique,CL,-45.5752,-72.0662,42.75,93,0,0.0,clear sky
175,Tuatapere,NZ,-46.1333,167.6833,59.54,67,23,9.15,few clouds
176,Hasaki,JP,35.7333,140.8333,73.29,63,7,23.94,clear sky
177,Conceicao Da Barra,BR,-18.5933,-39.7322,74.07,81,29,2.21,scattered clouds
178,Abha,SA,18.2164,42.5053,53.42,47,0,0.0,clear sky
179,Bayji,IQ,34.9311,43.487,64.18,58,74,15.14,broken clouds
180,Troy,US,42.6056,-83.1499,41.58,87,100,9.22,overcast clouds
181,Sorong,ID,-0.8833,131.25,82.72,74,100,10.74,overcast clouds
182,Shelburne,CA,44.0787,-80.2041,36.75,95,100,5.82,overcast clouds
183,Jinchang,CN,38.4953,102.1739,72.54,8,0,3.04,clear sky
184,Camacha,PT,33.0833,-16.3333,53.02,82,20,3.44,few clouds
185,Tazovskiy,RU,67.4667,78.7,-2.56,96,88,9.22,overcast clouds
186,Agirish,RU,61.9247,63.0231,29.08,92,100,5.57,overcast clouds
187,Namatanai,PG,-3.6667,152.4333,83.7,69,100,7.63,overcast clouds
188,Isla Vista,US,34.4133,-119.861,85.3,50,0,5.75,clear sky
189,Luderitz,NA,-26.6481,15.1594,58.15,81,0,4.72,clear sky
190,Fairlie,GB,55.756,-4.8556,37.4,78,85,12.48,overcast clouds
191,Selenginsk,RU,52.0064,106.8647,37.38,96,100,7.34,snow
192,Dikson,RU,73.5069,80.5464,9.16,89,99,8.21,overcast clouds
193,Najran,SA,17.4924,44.1277,63.25,19,0,3.0,clear sky
194,Kodiak,US,57.79,-152.4072,31.51,40,0,20.71,clear sky
195,Manzhouli,CN,49.6,117.4333,50.59,22,100,14.0,overcast clouds
196,San Luis,AR,-33.295,-66.3356,65.79,55,9,10.51,clear sky
197,Dingle,PH,10.9995,122.6711,82.31,71,100,5.88,light rain
198,Naze,JP,28.3667,129.4833,70.72,63,0,9.66,clear sky
199,Poum,NC,-20.2333,164.0167,81.52,77,100,11.21,overcast clouds
200,Chapais,CA,49.7834,-74.8492,33.58,98,100,8.1,light snow
201,Long Xuyen,VN,10.3833,105.4167,85.95,43,75,3.71,broken clouds
202,Autun,FR,46.95,4.3,36.28,99,100,3.56,overcast clouds
203,Ayan,RU,56.45,138.1667,25.63,84,66,4.0,broken clouds
204,Qasigiannguit,GL,68.8193,-51.1922,9.23,96,100,5.46,light snow
205,San Francisco,US,37.7749,-122.4194,67.32,69,20,32.21,few clouds
206,Hervey Bay,AU,-25.2986,152.8535,75.02,89,92,7.0,overcast clouds
207,Ribeira Brava,PT,32.65,-17.0667,59.72,73,42,1.86,scattered clouds
208,Tabou,CI,4.423,-7.3528,79.84,85,100,5.19,overcast clouds
209,Darnah,LY,32.767,22.6367,58.32,50,0,5.28,clear sky
210,Bengkulu,ID,-3.8004,102.2655,83.62,65,73,4.76,broken clouds
211,Atlantic City,US,39.3643,-74.4229,52.02,73,100,9.22,light rain
212,Mudgee,AU,-32.5943,149.5871,73.78,53,100,8.05,overcast clouds
213,Ola,RU,59.5833,151.2833,32.14,82,80,5.86,broken clouds
214,Turochak,RU,52.2576,87.1224,39.74,65,59,10.6,broken clouds
215,Yumen,CN,40.2833,97.2,69.67,9,99,8.28,overcast clouds
216,Maceio,BR,-9.6658,-35.7353,74.64,88,20,2.3,few clouds
217,Kampene,CD,-3.6,26.6667,64.06,96,81,1.23,broken clouds
218,Thinadhoo,MV,0.5333,72.9333,83.55,65,42,7.85,scattered clouds
219,Cherskiy,RU,68.75,161.3,-4.52,85,36,7.2,scattered clouds
220,Krasnomayskiy,RU,57.6194,34.4099,32.11,93,74,5.97,broken clouds
221,Alta Floresta,BR,-9.8756,-56.0861,71.08,95,35,2.17,scattered clouds
222,Nador,MA,35.174,-2.9287,61.05,63,0,16.11,clear sky
223,Luklukan,PH,14.3254,122.7124,81.66,80,100,9.1,overcast clouds
224,Hobart,AU,-42.8794,147.3294,77.02,47,75,12.66,broken clouds
225,Utena,LT,55.5,25.6,32.95,94,69,8.79,broken clouds
226,Fairbanks,US,64.8378,-147.7164,14.59,51,75,14.97,broken clouds
227,Hay River,CA,60.8156,-115.7999,33.78,93,75,10.36,light rain
228,Touros,BR,-5.1989,-35.4608,79.12,84,95,11.07,overcast clouds
