City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Santa Rosa,PH,14.3122,121.1114,90.09,62,49,11.52,scattered clouds
230,Marzuq,YE,14.4,46.4667,71.24,20,0,3.83,clear sky
231,Pemba,MZ,-12.974,40.5178,75.58,86,35,10.76,scattered clouds
232,Iberia,US,29.9502,-91.7507,60.8,33,0,8.05,clear sky
233,Petershagen,DE,52.3833,8.9667,39.97,85,43,16.11,scattered clouds
234,Santa Marinella,IT,42.0345,11.8536,57.49,93,9,12.73,clear sky
235,Orthez,FR,43.4884,-0.7724,49.08,89,66,4.56,broken clouds
236,Kjopsvik,NO,68.097,16.3742,35.17,78,84,8.63,broken clouds
237,Berlevag,NO,70.8578,29.0864,33.6,98,100,32.88,light snow
238,Hemsedal,NO,60.8629,8.5534,16.52,86,100,9.71,overcast clouds
239,Sinjar,IQ,36.3209,41.8754,55.99,74,0,4.23,clear sky
240,Taldan,RU,53.6667,124.8,38.77,54,90,7.09,light rain
241,Tavda,RU,58.0425,65.2726,36.37,83,96,4.72,overcast clouds
242,Dolores,AR,-36.3132,-57.6792,59.0,96,1,6.31,clear sky
243,Porechye-Rybnoye,RU,57.098,39.3835,40.53,96,100,7.81,overcast clouds
244,Temba,ZA,-25.3803,28.2631,55.42,94,100,13.06,moderate rain
245,Mercedes,AR,-34.6515,-59.4307,62.78,77,28,6.8,scattered clouds
246,Lorengau,PG,-2.0226,147.2712,76.73,89,100,4.56,overcast clouds
247,Thompson,CA,55.7435,-97.8558,37.56,35,75,3.44,broken clouds
248,Beloha,MG,-25.1667,45.05,74.19,83,46,13.22,scattered clouds
249,Tocopilla,CL,-22.092,-70.1979,65.8,70,42,2.71,scattered clouds
250,Klaebu,NO,63.2976,10.4826,33.94,87,100,7.87,snow
251,Modasa,IN,23.4667,73.3,94.14,19,1,11.43,clear sky
252,Ciumeghiu,RO,46.7333,21.5833,52.52,91,100,6.11,overcast clouds
253,Palmares Do Sul,BR,-30.2578,-50.5097,66.45,91,98,9.86,overcast clouds
254,Brae,GB,60.3964,-1.353,38.5,63,97,27.22,overcast clouds
255,Bandarbeyla,SO,9.4942,50.8122,80.46,78,82,4.54,broken clouds
256,Northampton,US,40.8754,-75.2499,48.76,78,100,2.26,overcast clouds
257,Batagay,RU,67.6333,134.6333,18.72,81,100,5.06,overcast clouds
258,Airai,TL,-8.9266,125.4092,77.14,39,49,3.91,scattered clouds
259,Gigmoto,PH,13.7796,124.39,84.02,73,100,8.7,overcast clouds
260,Deputatskiy,RU,69.3,139.9,-0.18,89,100,5.37,overcast clouds
261,Coquimbo,CL,-29.9533,-71.3436,56.93,94,100,3.44,overcast clouds
262,Yar-Sale,RU,66.8333,70.8333,-2.61,94,100,7.7,overcast clouds
263,Pringsewu,ID,-5.3582,104.9744,88.83,51,51,6.11,broken clouds
264,San Julian,MX,21.0167,-102.1667,59.14,54,100,9.06,overcast clouds
265,Tilichiki,RU,60.4667,166.1,28.0,98,100,6.4,snow
266,Prichard,US,30.7388,-88.0789,53.55,54,100,3.44,overcast clouds
267,Mayumba,GA,-3.432,10.6554,77.68,90,100,5.5,overcast clouds
268,Bowen,AU,-20.0167,148.2333,84.31,66,70,17.63,broken clouds
269,Charters Towers,AU,-20.1,146.2667,85.78,50,83,14.03,broken clouds
270,Morondava,MG,-20.2833,44.2833,77.61,77,16,5.7,few clouds
271,Natchitoches,US,31.7668,-93.1335,49.05,66,0,0.0,clear sky
272,Mariestad,SE,58.7097,13.8237,27.5,86,72,13.98,broken clouds
273,Tomigusuku,JP,26.185,127.675,75.33,63,20,12.66,few clouds
274,Poya,NC,-21.35,165.15,82.29,75,78,9.66,broken clouds
275,Ventersburg,ZA,-28.0856,27.1381,53.73,82,100,18.21,overcast clouds
276,Daru,PG,-9.0763,143.2092,85.41,64,38,8.48,scattered clouds
277,Nanortalik,GL,60.1432,-45.2371,26.26,87,41,8.7,scattered clouds
278,Tuktoyaktuk,CA,69.4541,-133.0374,6.8,85,75,19.57,broken clouds
279,Mazamari,PE,-11.3258,-74.5308,68.92,98,96,2.01,overcast clouds
280,Ulladulla,AU,-35.35,150.4667,71.76,86,73,10.56,broken clouds
281,Wasilla,US,61.5814,-149.4394,35.58,54,100,5.99,overcast clouds
282,Sao Filipe,CV,14.8961,-24.4956,74.89,66,16,7.38,few clouds
283,Kartuzy,PL,54.3342,18.1974,34.84,90,20,10.36,few clouds
284,Upington,ZA,-28.4478,21.2561,60.53,55,18,12.41,light rain
285,Waingapu,ID,-9.6567,120.2641,85.68,66,82,5.66,broken clouds
286,Longonjo,AO,-12.9067,15.2533,61.61,95,61,3.71,broken clouds
287,Chicama,PE,-7.8447,-79.1469,64.94,78,100,4.83,overcast clouds
288,Menongue,AO,-14.6585,17.691,60.24,95,10,4.12,clear sky
289,Porto Torres,IT,40.835,8.3972,57.38,92,21,10.13,few clouds
290,Kampot,KH,10.6167,104.1833,87.85,49,73,1.52,broken clouds
291,Vardo,NO,70.3705,31.1107,33.87,97,100,33.17,light snow
292,Calama,CL,-22.4667,-68.9333,50.49,23,0,5.75,clear sky
293,Tessalit,ML,20.1986,1.0114,78.46,14,5,12.5,clear sky
294,Denpasar,ID,-8.65,115.2167,87.46,79,20,6.91,few clouds
295,Fukue,JP,32.6881,128.8419,68.36,60,0,11.5,clear sky
296,Vao,NC,-22.6667,167.4833,77.5,86,18,22.26,few clouds
297,Boyolangu,ID,-8.1181,111.8935,83.84,70,87,6.87,overcast clouds
298,Livingstone,ZM,-17.8419,25.8543,62.96,92,78,6.53,broken clouds
299,Kautokeino,NO,69.0125,23.0412,24.76,96,100,13.58,snow
300,Nkawkaw,GH,6.5512,-0.7662,74.12,98,99,3.53,overcast clouds
301,Alihe,CN,50.5667,123.7167,47.84,39,56,7.61,broken clouds
302,Ambon,ID,-3.6954,128.1814,87.94,74,40,6.91,heavy intensity rain
303,Cidreira,BR,-30.1811,-50.2056,67.33,89,100,11.97,overcast clouds
304,Chuguyevka,RU,44.1653,133.8633,54.14,73,92,6.62,overcast clouds
305,Okmulgee,US,35.6234,-95.9605,49.37,45,0,6.91,clear sky
306,Bam,IR,29.106,58.357,82.29,8,76,6.44,broken clouds
307,Tazmalt,DZ,36.3868,4.3989,54.81,59,76,3.51,broken clouds
308,Novyy Urgal,RU,51.0736,132.5642,30.88,89,97,1.68,overcast clouds
309,Ternate,ID,0.8,127.4,83.48,74,96,11.41,overcast clouds
310,Avera,US,33.194,-82.5271,51.31,59,83,10.54,broken clouds
311,Cabo San Lucas,MX,22.8909,-109.9124,75.51,45,15,1.99,few clouds
312,Clyde River,CA,70.4692,-68.5914,-9.17,84,0,6.91,clear sky
313,Skive,DK,56.5667,9.0333,39.06,76,4,7.0,clear sky
314,Dawson Creek,CA,55.7666,-120.2362,33.44,93,100,13.8,overcast clouds
315,Kamaishi,JP,39.2667,141.8833,58.44,47,0,14.18,clear sky
316,Anadyr,RU,64.75,177.4833,9.1,78,75,6.71,light snow
317,Yeniseysk,RU,58.4497,92.1703,36.25,91,100,4.92,overcast clouds
318,Menomonie,US,44.8755,-91.9193,37.44,41,12,6.91,few clouds
319,Tanout,NE,14.9709,8.8879,80.04,7,10,11.36,clear sky
320,Karratha,AU,-20.7377,116.8463,95.02,30,19,10.07,few clouds
321,Vrangel,RU,42.7297,133.0839,47.7,76,78,8.59,broken clouds
322,Bridlington,GB,54.0831,-0.1919,35.89,81,5,5.01,clear sky
323,Tambilil,PH,5.9622,124.6697,87.1,67,77,13.91,broken clouds
324,San Jeronimo,PE,-11.9472,-75.2829,49.33,83,87,0.18,overcast clouds
325,Mount Gambier,AU,-37.8333,140.7667,73.31,49,75,20.71,broken clouds
326,Diamantina,BR,-18.2494,-43.6003,62.28,91,44,2.86,scattered clouds
327,Ponta Do Sol,PT,32.6667,-17.1,59.72,72,48,2.19,scattered clouds
328,Ostrovnoy,RU,68.0531,39.5131,33.46,97,100,19.71,overcast clouds
329,Te Anau,NZ,-45.4167,167.7167,62.26,48,8,1.23,clear sky
330,Marovoay,MG,-16.1,46.6333,75.88,88,61,2.73,broken clouds
331,Chabahar,IR,25.2919,60.643,84.34,44,24,7.23,few clouds
332,Baruun-Urt,MN,46.6806,113.2792,63.39,18,99,26.31,overcast clouds
333,Komsomolskiy,UZ,40.4272,71.7189,70.52,40,100,2.3,overcast clouds
334,Puerto Del Rosario,ES,28.5004,-13.8627,62.35,77,75,14.97,broken clouds
335,Garowe,SO,8.4054,48.4845,74.23,83,99,7.31,overcast clouds
336,East London,ZA,-33.0153,27.9116,58.14,100,75,4.61,light rain
337,Balykshi,KZ,47.0667,51.8667,48.2,93,75,4.47,mist
338,Kieta,PG,-6.2167,155.6333,84.36,69,100,6.29,overcast clouds
339,Cumberland,US,35.0502,-78.8664,59.22,38,0,13.8,clear sky
340,Murchison,NZ,-41.8,172.3333,65.97,52,2,4.03,clear sky
341,Beeville,US,28.4008,-97.7483,64.98,41,0,5.75,clear sky
342,Santa Isabel,BR,-23.3156,-46.2214,70.9,99,100,1.9,heavy intensity rain
343,Arawa,PG,-6.2132,155.5367,84.96,68,100,5.73,overcast clouds
344,Progreso,MX,21.2833,-89.6667,74.1,53,32,16.64,scattered clouds
345,Svarstad,NO,59.399,9.9698,37.36,46,97,6.73,overcast clouds
346,Puerto Baquerizo Moreno,EC,-0.9,-89.6,78.24,85,76,4.79,broken clouds
347,Atambua,ID,-9.1061,124.8925,84.42,56,45,1.77,scattered clouds
348,Guasdualito,VE,7.2424,-70.7324,80.6,74,88,5.75,overcast clouds
349,Chapleau,CA,47.8405,-83.4034,26.4,96,100,6.33,overcast clouds
350,Vieques,PR,18.425,-65.8329,77.02,78,40,6.91,scattered clouds
351,Vega De Alatorre,MX,20.0333,-96.6333,69.93,64,94,8.28,overcast clouds
352,Laguna De Duero,ES,41.5815,-4.7233,47.95,92,100,4.61,fog
353,Itoman,JP,26.1247,127.6694,75.58,62,20,12.66,few clouds
354,Hovd,MN,48.0056,91.6419,49.33,25,0,2.8,clear sky
355,Oga,IT,46.4631,10.347,41.68,93,84,3.91,broken clouds
356,Qaqortoq,GL,60.7167,-46.0333,23.63,87,9,0.69,clear sky
357,Palmer,US,42.1584,-72.3287,48.61,82,20,0.0,few clouds
358,Urucara,BR,-2.5364,-57.76,73.96,99,100,3.11,overcast clouds
359,Okha,RU,53.5739,142.9478,29.59,63,76,5.28,broken clouds
360,Lawton,US,34.6087,-98.3903,53.83,31,0,4.61,clear sky
361,Comandau,RO,45.7667,26.2667,44.31,83,97,7.23,overcast clouds
362,Araouane,ML,18.9048,-3.5265,79.65,12,18,13.13,few clouds
363,Verkhniy Lomov,RU,53.4678,43.5511,45.64,88,100,10.96,overcast clouds
364,Marathon,US,44.9,-89.7668,33.33,75,0,5.75,clear sky
365,Phan Thiet,VN,10.9333,108.1,86.83,55,35,8.95,scattered clouds
366,Gwadar,PK,25.1216,62.3254,81.84,66,89,8.19,overcast clouds
367,Bosorod,RO,45.6833,23.0833,53.56,73,100,6.06,overcast clouds
368,Taoudenni,ML,22.6783,-3.9836,75.76,12,0,16.15,clear sky
369,Oktyabrskoye,RU,43.0645,44.7417,44.74,81,88,4.47,overcast clouds
370,Ibra,OM,22.6906,58.5334,87.12,22,72,1.97,broken clouds
371,Labuan,MY,5.2767,115.2417,80.96,83,40,10.36,light rain
372,Alampur,IN,15.8833,78.15,89.6,36,69,5.97,broken clouds
373,Sabang,ID,5.8933,95.3214,82.83,71,95,2.95,overcast clouds
374,Koumac,NC,-20.5667,164.2833,82.4,73,100,7.63,overcast clouds
375,Pacific Grove,US,36.6177,-121.9166,60.48,72,0,4.61,clear sky
376,Inhambane,MZ,-23.865,35.3833,76.12,63,100,16.84,overcast clouds
377,Shieli,KZ,44.1667,66.75,67.3,44,100,8.59,overcast clouds
378,Kallupatti,IN,9.7167,77.8667,85.96,57,52,2.1,broken clouds
379,Petrozavodsk,RU,61.7849,34.3469,35.06,100,100,2.24,snow
380,Okhotsk,RU,59.3833,143.3,26.37,82,62,2.59,broken clouds
381,Huangnihe,CN,43.5583,128.0239,63.01,24,2,13.22,clear sky
382,Sassandra,CI,4.95,-6.0833,78.71,89,100,4.61,overcast clouds
383,Nantucket,US,41.2835,-70.0995,50.14,92,0,6.91,clear sky
384,Sayanogorsk,RU,53.0875,91.3997,40.98,52,71,17.54,broken clouds
385,Iqaluit,CA,63.7506,-68.5145,-2.49,94,33,3.65,scattered clouds
386,Grindavik,IS,63.8424,-22.4338,30.67,64,0,8.05,clear sky
387,Tres Arroyos,AR,-38.3739,-60.2798,58.64,90,9,4.14,clear sky
388,Altamira,BR,-3.2033,-52.2064,72.88,99,100,4.0,heavy intensity rain
389,Murzzuschlag,AT,47.6,15.6833,45.9,96,100,3.85,overcast clouds
390,Cap Malheureux,MU,-19.9842,57.6142,78.48,86,36,4.0,scattered clouds
391,Shimoda,JP,34.6667,138.95,68.36,66,0,14.05,clear sky
392,Sabha,LY,27.0377,14.4283,66.27,30,15,10.69,few clouds
393,Damaturu,NG,11.747,11.9608,80.49,46,90,7.52,overcast clouds
394,Abashiri,JP,44.0213,144.2697,59.29,33,75,14.97,broken clouds
395,Moussoro,TD,13.6408,16.4901,81.55,9,10,9.37,clear sky
396,Ligayan,PH,4.6533,119.4706,83.73,73,100,8.88,light rain
397,Katima Mulilo,NA,-17.5,24.2667,62.22,87,56,6.73,broken clouds
398,Tamandare,BR,-8.7597,-35.1047,78.24,86,44,2.48,scattered clouds
399,Seoul,KR,37.5683,126.9778,74.59,36,0,19.57,clear sky
400,Necochea,AR,-38.5473,-58.7368,58.69,93,7,9.17,clear sky
401,Sivaki,RU,52.6333,126.75,42.08,56,100,10.33,overcast clouds
402,Oum Hadjer,TD,13.2954,19.6966,82.13,9,8,9.13,clear sky
403,Danielskuil,ZA,-28.1887,23.5395,52.18,79,81,8.03,broken clouds
404,Noumea,NC,-22.2763,166.4572,84.99,99,78,13.33,broken clouds
405,Pampa,US,35.5362,-100.9599,52.2,36,0,8.05,clear sky
406,Roma,US,43.2128,-75.4557,44.73,86,0,3.44,clear sky
407,Port Hardy,CA,50.6996,-127.4199,44.6,75,75,8.05,broken clouds
408,Inta,RU,66.0317,60.1659,14.9,87,60,4.5,broken clouds
409,Fare,PF,-16.7,-151.0167,82.42,72,100,16.2,overcast clouds
410,Saint-Pierre,RE,-21.3393,55.4781,78.91,76,0,12.66,clear sky
411,Uppsala,SE,60.0,17.75,26.11,80,56,11.5,broken clouds
412,Preston,GB,53.7667,-2.7167,41.86,91,7,9.17,clear sky
413,Nemuro,JP,43.3236,145.575,39.51,85,99,22.88,overcast clouds
414,Saint-Augustin,CA,51.226,-58.6502,30.07,95,100,12.75,light snow
415,Garden City,US,42.3256,-83.331,41.9,88,91,9.57,overcast clouds
416,Lebu,CL,-37.6167,-73.65,52.12,90,18,4.52,few clouds
417,Troitskoye,RU,52.9821,84.6757,39.0,61,51,14.56,broken clouds
418,Choya,RU,52.0108,86.5467,41.29,64,23,9.8,few clouds
419,Calvinia,ZA,-31.4707,19.776,49.82,65,0,11.39,clear sky
420,Sirvintos,LT,55.05,24.95,32.63,95,64,8.08,broken clouds
421,Sakaraha,MG,-22.9,44.5333,71.24,82,30,1.61,scattered clouds
422,Ponta Delgada,PT,37.7333,-25.6667,59.72,100,75,24.16,broken clouds
423,Gushikawa,JP,26.3544,127.8686,74.79,62,20,11.5,few clouds
424,Mossendjo,CG,-2.9506,12.7261,70.65,100,100,1.79,heavy intensity rain
425,Doha,QA,25.2867,51.5333,78.78,47,53,2.3,broken clouds
426,Launceston,AU,-41.45,147.1667,71.24,60,75,14.97,broken clouds
427,Lasa,IT,46.6166,10.7002,49.08,92,77,5.73,broken clouds
428,Gizo,SB,-8.103,156.8419,84.6,70,100,5.46,overcast clouds
429,Talaja,IN,21.35,72.05,84.15,24,4,4.14,clear sky
430,Plouzane,FR,48.3833,-4.6167,41.32,84,0,9.22,clear sky
431,Tahta,EG,26.7693,31.5021,66.79,43,4,12.19,clear sky
432,Bahia Blanca,AR,-38.7196,-62.2724,61.18,76,54,7.11,broken clouds
433,Belmonte,BR,-15.8631,-38.8828,76.39,81,9,3.27,clear sky
434,Vestmannaeyjar,IS,63.4427,-20.2734,36.28,76,100,15.97,overcast clouds
435,Sangmelima,CM,2.9333,11.9833,66.97,99,100,3.09,overcast clouds
436,Ayagoz,KZ,47.9714,80.4392,48.31,55,7,12.3,clear sky
437,Sobolevo,RU,54.4299,31.8996,35.02,96,85,6.67,overcast clouds
438,Valdivia,CL,-39.8142,-73.2459,48.29,93,5,0.81,clear sky
439,Nalvo,PH,16.8096,120.5108,87.15,55,19,7.43,few clouds
440,Salalah,OM,17.0151,54.0924,82.54,51,97,0.45,overcast clouds
441,Rocha,UY,-34.4833,-54.3333,59.52,95,0,3.51,clear sky
442,Dano,BF,11.15,-3.0667,87.55,47,60,11.18,broken clouds
443,George,ZA,-33.963,22.4617,53.15,82,0,9.22,clear sky
444,Idrinskoye,RU,54.3708,92.1358,40.41,44,50,15.68,scattered clouds
445,Djambala,CG,-2.5447,14.7533,68.49,95,100,4.97,light rain
446,Udachnyy,RU,66.4167,112.4,21.45,48,85,5.79,overcast clouds
447,Saint George,US,37.1041,-113.5841,77.59,15,0,5.75,clear sky
448,Ngunguru,NZ,-35.6167,174.5,66.02,64,26,11.83,scattered clouds
449,Torrington,US,41.8007,-73.1212,48.24,80,8,2.37,clear sky
450,San Jose,US,37.3394,-121.895,65.14,60,0,11.5,clear sky
451,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,93,100,21.85,overcast clouds
452,Moron,AR,-34.6534,-58.6198,66.96,93,97,5.59,overcast clouds
453,Mana,GF,5.6592,-53.7767,76.59,90,100,8.43,light rain
454,Alekseyevsk,RU,57.8406,108.3492,33.82,83,100,3.91,light snow
455,Oranjemund,NA,-28.55,16.4333,65.64,47,0,7.4,clear sky
456,Uni,RU,57.7535,51.4923,34.36,100,100,11.03,overcast clouds
457,Tokur,RU,53.1333,132.9,27.9,75,100,2.15,overcast clouds
458,North Bend,US,43.4065,-124.2243,48.11,87,40,14.97,scattered clouds
